===== Daily User Log Archiver =====
User: ishendra
Date: Sat Nov 22 06:58:21 UTC 2025
------------------------------------
System Uptime:
up 45 minutes
------------------------------------
Top 5 CPU-consuming processes:
    PID COMMAND         %MEM %CPU
   1107 bash             0.0 20.0
      1 systemd          0.1  0.0
     39 systemd-journal  0.1  0.0
    189 wsl-pro-service  0.0  0.0
    174 dbus-daemon      0.0  0.0
------------------------------------
Disk Usage:
Filesystem      Size  Used Avail Use% Mounted on
none            5.8G     0  5.8G   0% /usr/lib/modules/6.6.87.2-microsoft-standard-WSL2
none            5.8G  4.0K  5.8G   1% /mnt/wsl
drivers         475G  266G  210G  56% /usr/lib/wsl/drivers
/dev/sdd       1007G  5.4G  951G   1% /
none            5.8G   80K  5.8G   1% /mnt/wslg
none            5.8G     0  5.8G   0% /usr/lib/wsl/lib
rootfs          5.8G  2.7M  5.8G   1% /init
none            5.8G  548K  5.8G   1% /run
none            5.8G     0  5.8G   0% /run/lock
none            5.8G     0  5.8G   0% /run/shm
none            5.8G   76K  5.8G   1% /mnt/wslg/versions.txt
none            5.8G   76K  5.8G   1% /mnt/wslg/doc
C:\             475G  266G  210G  56% /mnt/c
tmpfs           1.2G   20K  1.2G   1% /run/user/1000
------------------------------------
Logs currently in /home/ishendra/daily_logs:
total 308K
drwxr-xr-x 2 ishendra ishendra 4.0K Nov 15 11:40 archive
-rw-r--r-- 1 ishendra ishendra 1.9K Nov 15 11:40 log_2025-11-15_11-40-58.txt
-rw-r--r-- 1 ishendra ishendra 1.7K Nov 15 11:42 log_2025-11-15_11-42-40.txt
-rw-r--r-- 1 ishendra ishendra 1.7K Nov 15 11:42 log_2025-11-15_11-42-52.txt
-rw-r--r-- 1 ishendra ishendra 1.8K Nov 15 13:05 log_2025-11-15_13-05-41.txt
-rw-r--r-- 1 ishendra ishendra 1.9K Nov 15 13:06 log_2025-11-15_13-06-22.txt
-rw-r--r-- 1 ishendra ishendra 2.0K Nov 15 13:09 log_2025-11-15_13-09-42.txt
-rw-r--r-- 1 ishendra ishendra 2.0K Nov 15 13:19 log_2025-11-15_13-19-00.txt
-rw-r--r-- 1 ishendra ishendra 2.1K Nov 15 13:20 log_2025-11-15_13-20-23.txt
-rw-rw-r-- 1 ishendra ishendra 4.3K Nov 15 14:18 log_2025-11-15_14-18-24.txt
-rw-rw-r-- 1 ishendra ishendra 2.3K Nov 16 12:50 log_2025-11-16_12-50-40.txt
-rw-r--r-- 1 ishendra ishendra 2.3K Nov 16 12:50 log_2025-11-16_12-50-50.txt
-rw-r--r-- 1 ishendra ishendra 2.4K Nov 16 12:50 log_2025-11-16_12-50-52.txt
-rw-r--r-- 1 ishendra ishendra 2.5K Nov 16 12:50 log_2025-11-16_12-50-53.txt
-rw-r--r-- 1 ishendra ishendra 2.6K Nov 16 12:50 log_2025-11-16_12-50-55.txt
-rw-r--r-- 1 ishendra ishendra 2.6K Nov 16 12:50 log_2025-11-16_12-50-58.txt
-rw-r--r-- 1 ishendra ishendra 2.7K Nov 16 13:09 log_2025-11-16_13-09-15.txt
-rw-rw-r-- 1 ishendra ishendra 2.8K Nov 16 15:42 log_2025-11-16_15-42-27.txt
-rw-r--r-- 1 ishendra ishendra 2.9K Nov 16 15:42 log_2025-11-16_15-42-28.txt
-rw-r--r-- 1 ishendra ishendra 2.9K Nov 16 15:42 log_2025-11-16_15-42-30.txt
-rw-r--r-- 1 ishendra ishendra 3.0K Nov 16 15:42 log_2025-11-16_15-42-33.txt
-rw-rw-r-- 1 ishendra ishendra 3.1K Nov 16 17:14 log_2025-11-16_17-14-22.txt
-rw-r--r-- 1 ishendra ishendra 3.2K Nov 16 17:14 log_2025-11-16_17-14-23.txt
-rw-r--r-- 1 ishendra ishendra 6.5K Nov 16 17:14 log_2025-11-16_17-14-28.txt
-rw-rw-r-- 1 ishendra ishendra 6.6K Nov 16 17:23 log_2025-11-16_17-23-14.txt
-rw-r--r-- 1 ishendra ishendra 3.4K Nov 16 17:24 log_2025-11-16_17-24-56.txt
-rw-rw-r-- 1 ishendra ishendra 6.9K Nov 16 21:17 log_2025-11-16_21-17-07.txt
-rw-rw-r-- 1 ishendra ishendra 7.1K Nov 17 08:15 log_2025-11-17_08-15-07.txt
-rw-rw-r-- 1 ishendra ishendra 7.2K Nov 17 08:20 log_2025-11-17_08-20-06.txt
-rw-rw-r-- 1 ishendra ishendra 7.4K Nov 17 18:45 log_2025-11-17_18-45-28.txt
-rw-rw-r-- 1 ishendra ishendra 7.5K Nov 17 20:58 log_2025-11-17_20-58-03.txt
